sample	cancer_type	frame_class	sample_percentile	median
LUN021	Non-Small Cell Lung Cancer	Indel	0.5282309898150895	0.6540591318105409
LUN022	Non-Small Cell Lung Cancer	Hidden NOP	0.2632815121351079	0.44312716698355886
LUN022	Non-Small Cell Lung Cancer	Hidden NOP	0.44312716698355886	0.44312716698355886
LUN022	Non-Small Cell Lung Cancer	Hidden NOP	0.5833799351302986	0.44312716698355886
LUN023	Non-Small Cell Lung Cancer	Gene Fusion	0.08322929671244278	0.5350256623664863
LUN023	Non-Small Cell Lung Cancer	Gene Fusion	0.5350256623664863	0.5350256623664863
LUN023	Non-Small Cell Lung Cancer	Hidden NOP	0.691912886669441	0.5350256623664863
LUN024	Non-Small Cell Lung Cancer	Hidden NOP	0.11182075175374306	0.3744110564338813
LUN024	Non-Small Cell Lung Cancer	Hidden NOP	0.36331274212124387	0.3744110564338813
LUN024	Non-Small Cell Lung Cancer	Hidden NOP	0.3855093707465187	0.3744110564338813
LUN024	Non-Small Cell Lung Cancer	Hidden NOP	0.5029839807350016	0.3744110564338813
LUN024	Non-Small Cell Lung Cancer	Hidden NOP	0.5780546539629359	0.3744110564338813
LUN024	Non-Small Cell Lung Cancer	Indel	0.02491885666422364	0.3744110564338813
LUN025	Non-Small Cell Lung Cancer	Gene Fusion	1	1
LUN026	Non-Small Cell Lung Cancer	Gene Fusion	0.03653941497273178	0.2721864154685176
LUN026	Non-Small Cell Lung Cancer	Gene Fusion	0.41903817550818045	0.2721864154685176
LUN026	Non-Small Cell Lung Cancer	Hidden NOP	0.05319781854238969	0.2721864154685176
LUN026	Non-Small Cell Lung Cancer	Hidden NOP	0.17035200793257313	0.2721864154685176
LUN026	Non-Small Cell Lung Cancer	Hidden NOP	0.21566683192860683	0.2721864154685176
LUN026	Non-Small Cell Lung Cancer	Hidden NOP	0.2721864154685176	0.2721864154685176
LUN026	Non-Small Cell Lung Cancer	Hidden NOP	0.3779871095686663	0.2721864154685176
LUN026	Non-Small Cell Lung Cancer	Hidden NOP	0.5810609816559247	0.2721864154685176
LUN026	Non-Small Cell Lung Cancer	Hidden NOP	0.5839365394149727	0.2721864154685176
LUN026	Non-Small Cell Lung Cancer	Indel	0.03653941497273178	0.2721864154685176
LUN026	Non-Small Cell Lung Cancer	Indel	0.4068418443232524	0.2721864154685176
LUN026	Non-Small Cell Lung Cancer	Indel	0.6363906792265741	0.2721864154685176
LUN026	Non-Small Cell Lung Cancer	Stoploss	0.05319781854238969	0.2721864154685176
LUN027	Non-Small Cell Lung Cancer	Gene Fusion	0.9121246992363218	0.6775813369599331
LUN027	Non-Small Cell Lung Cancer	Indel	0.4430379746835443	0.6775813369599331
LUN028	Non-Small Cell Lung Cancer	Gene Fusion	0.7074029463541184	0.4534883720930233
LUN028	Non-Small Cell Lung Cancer	Hidden NOP	0.1696469934216622	0.4534883720930233
LUN028	Non-Small Cell Lung Cancer	Hidden NOP	0.49976836838691746	0.4534883720930233
LUN028	Non-Small Cell Lung Cancer	Indel	0.40720837579912905	0.4534883720930233
LUN029	Non-Small Cell Lung Cancer	Hidden NOP	0.05480720660043779	0.3708115844418252
LUN029	Non-Small Cell Lung Cancer	Hidden NOP	0.0914716282202391	0.3708115844418252
LUN029	Non-Small Cell Lung Cancer	Hidden NOP	0.12939888870180166	0.3708115844418252
LUN029	Non-Small Cell Lung Cancer	Hidden NOP	0.14497390133019028	0.3708115844418252
LUN029	Non-Small Cell Lung Cancer	Hidden NOP	0.16189594207779087	0.3708115844418252
LUN029	Non-Small Cell Lung Cancer	Hidden NOP	0.2069792894426671	0.3708115844418252
LUN029	Non-Small Cell Lung Cancer	Hidden NOP	0.3321266206432059	0.3708115844418252
LUN029	Non-Small Cell Lung Cancer	Hidden NOP	0.45933658865128807	0.3708115844418252
LUN029	Non-Small Cell Lung Cancer	Hidden NOP	0.49200202054217884	0.3708115844418252
LUN029	Non-Small Cell Lung Cancer	Hidden NOP	0.5735814110119549	0.3708115844418252
LUN029	Non-Small Cell Lung Cancer	Hidden NOP	0.7864960431048998	0.3708115844418252
LUN029	Non-Small Cell Lung Cancer	Indel	0.4094965482404445	0.3708115844418252
LUN029	Non-Small Cell Lung Cancer	Indel	0.7325307290789695	0.3708115844418252
LUN029	Non-Small Cell Lung Cancer	Splice	0.5875568277487793	0.3708115844418252
PAN001	Pancreas	Gene Fusion	0.15293542809892505	0.3253777343456363
PAN001	Pancreas	Gene Fusion	0.24783883334586185	0.3253777343456363
PAN001	Pancreas	Gene Fusion	0.30087198376306096	0.3253777343456363
PAN001	Pancreas	Gene Fusion	0.3498834849282117	0.3253777343456363
PAN001	Pancreas	Gene Fusion	0.43230850184168984	0.3253777343456363
PAN001	Pancreas	Hidden NOP	0.15293542809892505	0.3253777343456363
PAN001	Pancreas	Hidden NOP	0.24783883334586185	0.3253777343456363
PAN001	Pancreas	Hidden NOP	0.3007592272419755	0.3253777343456363
PAN001	Pancreas	Hidden NOP	0.30087198376306096	0.3253777343456363
PAN001	Pancreas	Hidden NOP	0.3498834849282117	0.3253777343456363
PAN001	Pancreas	Hidden NOP	0.3804780876494024	0.3253777343456363
PAN001	Pancreas	Hidden NOP	0.4322333308276329	0.3253777343456363
PAN001	Pancreas	Hidden NOP	0.5717507329173871	0.3253777343456363
PAN001	Pancreas	Indel	0.4114861309479065	0.3253777343456363
PAN004	Pancreas	Gene Fusion	0.16338693354323625	0.5217586866074441
PAN004	Pancreas	Gene Fusion	0.2208478578657371	0.5217586866074441
PAN004	Pancreas	Gene Fusion	0.4232542449117283	0.5217586866074441
PAN004	Pancreas	Gene Fusion	0.5217586866074441	0.5217586866074441
PAN004	Pancreas	Gene Fusion	0.5882154503542112	0.5217586866074441
PAN004	Pancreas	Gene Fusion	0.6588327898347015	0.5217586866074441
PAN004	Pancreas	Hidden NOP	0.8083886202631283	0.5217586866074441
PAN005	Pancreas	Gene Fusion	0.22322843558976682	0.4538714059316278
PAN005	Pancreas	Gene Fusion	0.3139008376726285	0.4538714059316278
PAN005	Pancreas	Gene Fusion	0.37944306090106406	0.4538714059316278
PAN005	Pancreas	Gene Fusion	0.41328956305184517	0.4538714059316278
PAN005	Pancreas	Gene Fusion	0.4401177269640027	0.4538714059316278
PAN005	Pancreas	Gene Fusion	0.46762508489925286	0.4538714059316278
PAN005	Pancreas	Gene Fusion	0.48783110708625765	0.4538714059316278
PAN005	Pancreas	Gene Fusion	0.5064523432193797	0.4538714059316278
PAN005	Pancreas	Gene Fusion	0.5239981888159384	0.4538714059316278
PAN005	Pancreas	Gene Fusion	0.5446004075164138	0.4538714059316278
PAN005	Pancreas	Gene Fusion	0.7665836540638442	0.4538714059316278
PAN005	Pancreas	Hidden NOP	0.22322843558976682	0.4538714059316278
PAN005	Pancreas	Hidden NOP	0.3139008376726285	0.4538714059316278
PAN005	Pancreas	Indel	0.48783110708625765	0.4538714059316278
PAN006	Pancreas	Hidden NOP	0.24139790745334916	0.24139790745334916
PAN007	Pancreas	Hidden NOP	0.13312488156149327	0.3528046238393026
PAN007	Pancreas	Hidden NOP	0.1985976880803487	0.3528046238393026
PAN007	Pancreas	Hidden NOP	0.3394921356831533	0.3528046238393026
PAN007	Pancreas	Hidden NOP	0.36611711199545194	0.3528046238393026
PAN007	Pancreas	Hidden NOP	0.5171498957741141	0.3528046238393026
PAN007	Pancreas	Hidden NOP	0.5416903543680122	0.3528046238393026
PAN008	Pancreas	Hidden NOP	0.18029878618113912	0.22439309056956114
PAN008	Pancreas	Hidden NOP	0.2684873949579832	0.22439309056956114
